                                                           The SAS System                          19:10 Friday, August 26, 2022   1

                                ProcAnio       ProcMes       AntAnio        AntMes        Id_Mes  m_num
                            ---------------------------------------------------------------------------
                                    2022             6          2022             5             2  115  
                                                           The SAS System                          19:10 Friday, August 26, 2022   2

                                ProcAnio       ProcMes       AntAnio        AntMes        Id_Mes  m_num
                            ---------------------------------------------------------------------------
                                    2022             6          2022             5             2  115  
                                                           The SAS System                          19:10 Friday, August 26, 2022   3

                      DO_01     DO_02     DO_03     DO_04     DO_05     DO_06     DO_07     DO_08     DO_09
                      ----------------------------------------------------------------------------------------
                      102       90        96        96        99        101       90        90        96      
                                                           The SAS System                          19:10 Friday, August 26, 2022   4

                                                         The FREQ Procedure

                                                Table of nivel by NIVEL_PYME_COSECHA

                     nivel     NIVEL_PYME_COSECHA(NIVEL_PYME_COSECHA)

                     Frequency|
                     Percent  |
                     Row Pct  |
                     Col Pct  |        |DPyME + |MICRON1 |MICRON2 |NEGOCIO |OUT PYME|PYME    |PYME+   |  Total
                              |        |        |        |        |        |        |        |        |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     Pyme     |  55444 |      0 | 149983 |  90819 | 158076 |      0 | 176150 |      0 | 630472
                              |   7.82 |   0.00 |  21.14 |  12.80 |  22.28 |   0.00 |  24.83 |   0.00 |  88.88
                              |   8.79 |   0.00 |  23.79 |  14.40 |  25.07 |   0.00 |  27.94 |   0.00 |
                              | 100.00 |   0.00 | 100.00 | 100.00 | 100.00 |   0.00 | 100.00 |   0.00 |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     PymeP    |      0 |   5745 |      0 |      0 |      0 |   9242 |      0 |  63920 |  78907
                              |   0.00 |   0.81 |   0.00 |   0.00 |   0.00 |   1.30 |   0.00 |   9.01 |  11.12
                              |   0.00 |   7.28 |   0.00 |   0.00 |   0.00 |  11.71 |   0.00 |  81.01 |
                              |   0.00 | 100.00 |   0.00 |   0.00 |   0.00 | 100.00 |   0.00 | 100.00 |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     Total       55444     5745   149983    90819   158076     9242   176150    63920   709379
                                  7.82     0.81    21.14    12.80    22.28     1.30    24.83     9.01   100.00
                                                           The SAS System                          19:10 Friday, August 26, 2022   5

                                                         The FREQ Procedure

                                                                           Cumulative    Cumulative
                                fecha_apertura    Frequency     Percent     Frequency      Percent
               First Data Page             1                                                                        
               Max Obs per Page            4061                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/piv_rda48.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                197160                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                            Alphabetic List of Variables and Attributes
 
                                             #    Variable     Type    Len    Format

                                             1    COSECHA      Num       8            
                                             2    VALOR_RDA    Num       8    COMMA6.5
                                                           The SAS System                          19:10 Friday, August 26, 2022 857

                                                       The CONTENTS Procedure

               Data Set Name        WORK.PIV_RDA48                                           Observations          1 
               Member Type          DATA                                                     Variables             2 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:04                                      Observation Length    16
               Last Modified        08/26/2022 19:53:04                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            4061                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/piv_rda48.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                197160                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                            Alphabetic List of Variables and Attributes
 
                                             #    Variable     Type    Len    Format

                                             1    COSECHA      Num       8            
                                             2    VALOR_RDA    Num       8    COMMA6.5
                                                           The SAS System                          19:10 Friday, August 26, 2022 858

                                                       The CONTENTS Procedure

               Data Set Name        WORK.PIV_RDA48                                           Observations          1 
               Member Type          DATA                                                     Variables             2 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:04                                      Observation Length    16
               Last Modified        08/26/2022 19:53:04                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            4061                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/piv_rda48.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                197160                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                            Alphabetic List of Variables and Attributes
 
                                             #    Variable     Type    Len    Format

                                             1    COSECHA      Num       8            
                                             2    VALOR_RDA    Num       8    COMMA6.5
                                                           The SAS System                          19:10 Friday, August 26, 2022 859

                                                       The CONTENTS Procedure

               Data Set Name        WORK.PIV_RDA48                                           Observations          1 
               Member Type          DATA                                                     Variables             2 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:04                                      Observation Length    16
               Last Modified        08/26/2022 19:53:04                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            4061                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/piv_rda48.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                197160                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                            Alphabetic List of Variables and Attributes
 
                                             #    Variable     Type    Len    Format

                                             1    COSECHA      Num       8            
                                             2    VALOR_RDA    Num       8    COMMA6.5
                                                           The SAS System                          19:10 Friday, August 26, 2022 860

                                                       The CONTENTS Procedure

               Data Set Name        WORK.PIV_RDA48                                           Observations          1 
               Member Type          DATA                                                     Variables             2 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:04                                      Observation Length    16
               Last Modified        08/26/2022 19:53:04                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            4061                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/piv_rda48.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                197160                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                            Alphabetic List of Variables and Attributes
 
                                             #    Variable     Type    Len    Format

                                             1    COSECHA      Num       8            
                                             2    VALOR_RDA    Num       8    COMMA6.5
                                                           The SAS System                          19:10 Friday, August 26, 2022 861

                                                       The CONTENTS Procedure

               Data Set Name        WORK.PIV_RDA48                                           Observations          1 
               Member Type          DATA                                                     Variables             2 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:04                                      Observation Length    16
               Last Modified        08/26/2022 19:53:04                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            4061                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/piv_rda48.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                197160                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                            Alphabetic List of Variables and Attributes
 
                                             #    Variable     Type    Len    Format

                                             1    COSECHA      Num       8            
                                             2    VALOR_RDA    Num       8    COMMA6.5
                                                           The SAS System                          19:10 Friday, August 26, 2022 862

                                                       The CONTENTS Procedure

               Data Set Name        WORK.PIV_RDA48                                           Observations          1 
               Member Type          DATA                                                     Variables             2 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:04                                      Observation Length    16
               Last Modified        08/26/2022 19:53:04                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            4061                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/piv_rda48.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                197160                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                            Alphabetic List of Variables and Attributes
 
                                             #    Variable     Type    Len    Format

                                             1    COSECHA      Num       8            
                                             2    VALOR_RDA    Num       8    COMMA6.5
                                                           The SAS System                          19:10 Friday, August 26, 2022 863

                                                       The CONTENTS Procedure

               Data Set Name        WORK.PIV_RDA48                                           Observations          1 
               Member Type          DATA                                                     Variables             2 
               Engine               V9                                                       Indexes               0 
               Created              08/26/2022 19:53:04                                      Observation Length    16
               Last Modified        08/26/2022 19:53:04                                      Deleted Observations  0 
               Protection                                                                    Compressed            NO
               Data Set Type                                                                 Sorted                NO
               Label                                                                                                 
               Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                            
               Encoding             latin1  Western (ISO)                                                            


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            4061                                                                     
               Obs in First Data Page      1                                                                        
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/piv_rda48.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                197160                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                            Alphabetic List of Variables and Attributes
 
                                             #    Variable     Type    Len    Format

                                             1    COSECHA      Num       8            
                                             2    VALOR_RDA    Num       8    COMMA6.5
                                                           The SAS System                          19:10 Friday, August 26, 2022 864

                                                       The CONTENTS Procedure

              Data Set Name        WORK.PIV_RDA46                                           Observations          2377
              Member Type          DATA                                                     Variables             2   
              Engine               V9                                                       Indexes               0   
              Created              08/26/2022 19:43:41                                      Observation Length    16  
              Last Modified        08/26/2022 19:43:41                                      Deleted Observations  0   
              Protection                                                                    Compressed            NO  
              Data Set Type                                                                 Sorted                NO  
              Label                                                                                                   
              Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                              
              Encoding             latin1  Western (ISO)                                                              


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            4061                                                                     
               Obs in First Data Page      2377                                                                     
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/piv_rda46.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                196631                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                            Alphabetic List of Variables and Attributes
 
                                              #    Variable    Type    Len    Label

                                              1    COSECHA     Num       8    COSECHA
                                              2    RDA46       Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 865

                                                       The CONTENTS Procedure

              Data Set Name        WORK.PIV_RDA46                                           Observations          2377
              Member Type          DATA                                                     Variables             2   
              Engine               V9                                                       Indexes               0   
              Created              08/26/2022 19:43:41                                      Observation Length    16  
              Last Modified        08/26/2022 19:43:41                                      Deleted Observations  0   
              Protection                                                                    Compressed            NO  
              Data Set Type                                                                 Sorted                NO  
              Label                                                                                                   
              Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                              
              Encoding             latin1  Western (ISO)                                                              


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            4061                                                                     
               Obs in First Data Page      2377                                                                     
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/piv_rda46.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                196631                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                            Alphabetic List of Variables and Attributes
 
                                              #    Variable    Type    Len    Label

                                              1    COSECHA     Num       8    COSECHA
                                              2    RDA46       Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 866

                                                       The CONTENTS Procedure

              Data Set Name        WORK.PIV_RDA46                                           Observations          2377
              Member Type          DATA                                                     Variables             2   
              Engine               V9                                                       Indexes               0   
              Created              08/26/2022 19:43:41                                      Observation Length    16  
              Last Modified        08/26/2022 19:43:41                                      Deleted Observations  0   
              Protection                                                                    Compressed            NO  
              Data Set Type                                                                 Sorted                NO  
              Label                                                                                                   
              Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                              
              Encoding             latin1  Western (ISO)                                                              


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            4061                                                                     
               Obs in First Data Page      2377                                                                     
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/piv_rda46.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                196631                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                            Alphabetic List of Variables and Attributes
 
                                              #    Variable    Type    Len    Label

                                              1    COSECHA     Num       8    COSECHA
                                              2    RDA46       Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 867

                                                       The CONTENTS Procedure

              Data Set Name        WORK.PIV_RDA46                                           Observations          2377
              Member Type          DATA                                                     Variables             2   
              Engine               V9                                                       Indexes               0   
              Created              08/26/2022 19:43:41                                      Observation Length    16  
              Last Modified        08/26/2022 19:43:41                                      Deleted Observations  0   
              Protection                                                                    Compressed            NO  
              Data Set Type                                                                 Sorted                NO  
              Label                                                                                                   
              Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                              
              Encoding             latin1  Western (ISO)                                                              


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            4061                                                                     
               Obs in First Data Page      2377                                                                     
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/piv_rda46.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                196631                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                            Alphabetic List of Variables and Attributes
 
                                              #    Variable    Type    Len    Label

                                              1    COSECHA     Num       8    COSECHA
                                              2    RDA46       Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 868

                                                       The CONTENTS Procedure

              Data Set Name        WORK.PIV_RDA46                                           Observations          2377
              Member Type          DATA                                                     Variables             2   
              Engine               V9                                                       Indexes               0   
              Created              08/26/2022 19:43:41                                      Observation Length    16  
              Last Modified        08/26/2022 19:43:41                                      Deleted Observations  0   
              Protection                                                                    Compressed            NO  
              Data Set Type                                                                 Sorted                NO  
              Label                                                                                                   
              Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                              
              Encoding             latin1  Western (ISO)                                                              


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
               Number of Data Set Pages    1                                                                        
               First Data Page             1                                                                        
               Max Obs per Page            4061                                                                     
               Obs in First Data Page      2377                                                                     
               Number of Data Set Repairs  0                                                                        
               Filename                    /mexmetodologias/work/SAS_work38F400016E16_lpmsaspro06/piv_rda46.sas7bdat
               Release Created             9.0401M3                                                                 
               Host Created                Linux                                                                    
               Inode Number                196631                                                                   
               Access Permission           rw-r-----                                                                
               Owner Name                  usrrpgrm                                                                 
               File Size                   128KB                                                                    
               File Size (bytes)           131072                                                                   


                                            Alphabetic List of Variables and Attributes
 
                                              #    Variable    Type    Len    Label

                                              1    COSECHA     Num       8    COSECHA
                                              2    RDA46       Num       8           
                                                           The SAS System                          19:10 Friday, August 26, 2022 869

                                                       The CONTENTS Procedure

              Data Set Name        WORK.PIV_RDA46                                           Observations          2377
              Member Type          DATA                                                     Variables             2   
              Engine               V9                                                       Indexes               0   
              Created              08/26/2022 19:43:41                                      Observation Length    16  
              Last Modified        08/26/2022 19:43:41                                      Deleted Observations  0   
              Protection                                                                    Compressed            NO  
              Data Set Type                                                                 Sorted                NO  
              Label                                                                                                   
              Data Representation  SOLARIS_X86_64, LINUX_X86_64, ALPHA_TRU64, LINUX_IA64                              
              Encoding             latin1  Western (ISO)                                                              


                                                 Engine/Host Dependent Information

               Data Set Page Size          65536                                                                    
